user_id,movie_id,rating,gender,age
1,1,1.0,FEMALE,0
1,0,1.0,FEMALE,0
234,106,4.8,MALE,66
475,141,4.9,MALE,47
930,260,1.9,MALE,20
265,26,3.7,MALE,36
356,348,1.2,FEMALE,43
500,472,2.6,FEMALE,55
382,89,4.3,MALE,30
393,258,3.9,MALE,25
683,141,4.6,MALE,32
402,186,4.3,MALE,42
340,313,2.0,FEMALE,30
50,39,1.4,FEMALE,35
580,343,4.8,FEMALE,27
620,402,2.9,MALE,25
458,420,3.3,FEMALE,52
907,34,2.9,MALE,18
849,370,4.8,MALE,37
497,426,3.3,FEMALE,62
467,493,1.6,FEMALE,48
882,132,2.9,FEMALE,21
394,171,2.8,MALE,59
601,421,3.1,FEMALE,36
20,283,3.4,FEMALE,38
73,296,4.8,FEMALE,43
201,439,3.9,FEMALE,66
52,82,2.0,FEMALE,66
360,39,3.7,MALE,46
155,43,4.0,FEMALE,48
967,34,1.5,FEMALE,51
804,152,1.9,MALE,59
519,196,1.6,FEMALE,27
790,245,3.2,MALE,55
741,388,1.2,MALE,30
25,103,3.7,MALE,48
364,372,2.8,FEMALE,30
869,242,4.4,FEMALE,54
555,314,4.4,MALE,54
675,99,4.1,FEMALE,29
554,18,4.5,FEMALE,46
30,93,3.5,MALE,60
461,311,4.5,FEMALE,50
459,393,4.3,MALE,28
813,375,2.2,FEMALE,46
426,328,3.5,MALE,42
72,64,3.1,FEMALE,33
913,190,3.6,FEMALE,37
154,332,2.6,FEMALE,43
909,422,2.7,FEMALE,39
79,307,2.3,MALE,48
251,483,3.1,FEMALE,27
733,89,1.2,MALE,27
25,439,2.8,MALE,48
90,225,2.5,FEMALE,26
674,439,1.9,MALE,26
624,63,3.7,MALE,32
435,497,4.4,FEMALE,63
558,353,3.6,MALE,31
965,202,3.7,MALE,51
817,37,1.7,MALE,37
926,350,4.4,MALE,56
269,389,4.5,FEMALE,45
165,89,2.0,MALE,18
696,457,4.8,FEMALE,21
77,387,3.4,MALE,34
856,110,1.3,MALE,41
155,371,3.1,FEMALE,48
640,344,2.1,FEMALE,24
815,212,4.1,MALE,22
596,233,3.3,MALE,38
328,476,1.6,MALE,25
982,182,4.8,FEMALE,25
984,143,1.6,MALE,33
784,284,2.4,FEMALE,63
246,51,4.0,FEMALE,43
634,330,4.5,MALE,53
389,357,1.2,MALE,43
956,456,4.5,MALE,46
324,342,2.5,FEMALE,33
421,300,4.4,MALE,45
908,165,2.0,MALE,35
403,250,1.1,MALE,56
641,179,2.5,FEMALE,59
92,128,3.9,FEMALE,28
557,410,1.7,FEMALE,39
413,433,4.9,FEMALE,63
561,92,1.5,MALE,64
732,44,3.3,MALE,67
687,410,4.2,FEMALE,50
218,65,4.2,FEMALE,53
962,48,4.4,FEMALE,61
67,24,3.9,MALE,59
58,138,4.1,FEMALE,20
414,188,1.6,MALE,59
12,239,2.8,MALE,18
342,257,1.3,FEMALE,44
355,280,4.2,MALE,34
821,409,2.7,FEMALE,40
615,499,4.2,MALE,54
